sample	bin	completeness	contamination	GC	lineage	N50	size	binner
Zape1	bin.71	58.77	2.631	0.396	Bacteria	8240	4624382	binsBC
Zape1	bin.48	58.26	3.448	0.580	Bacteria	4023	1544482	binsB
Zape1	bin.39	58.00	1.495	0.447	Bacteria	2003	851172	binsC
Zape1	bin.49	57.91	1.724	0.557	Bacteria	3478	1922166	binsAC
Zape1	bin.89	57.65	5.978	0.527	Clostridiales	1731	1611845	binsC
Zape1	bin.66	56.72	3.508	0.493	Bacteria	2123	1566369	binsA
Zape1	bin.55	56.56	0.0	0.383	Clostridiales	7362	932576	binsB
Zape1	bin.38	55.48	1.724	0.380	Bacteria	5010	2081765	binsBC
Zape1	bin.32	54.60	3.029	0.450	Prevotella	7434	1991629	binsA
Zape1	bin.94	54.54	5.172	0.568	Bacteria	2209	1711750	binsC
Zape1	bin.87	51.25	0.313	0.440	Bacteria	2566	2163745	binsC
Zape1	bin.47	50.31	1.380	0.599	Bacteria	5680	1218027	binsAB
Zape2	bin.29	98.18	1.601	0.510	Enterobacteriaceae	26502	4533244	binsB
Zape2	bin.25	97.31	0.061	0.427	Clostridiales	33143	1849011	binsAC
Zape2	bin.4	97.21	1.546	0.515	Clostridiales	44837	2095956	binsA
Zape2	bin.3	95.71	0.714	0.438	Bacteroidales	12977	2958628	binsC
Zape2	bin.13	95.12	1.332	0.487	Bacteroidales	20206	3277604	binsC
Zape2	bin.1	94.66	2.013	0.379	Clostridiales	20262	2286302	binsAC
Zape2	bin.28	90.80	3.851	0.661	Micrococcaceae	11795	3087094	binsBC
Zape2	bin.36	90.58	3.921	0.552	Clostridiales	20930	2130006	binsAC
Zape2	bin.26	89.33	4.690	0.670	Micrococcaceae	10132	3101665	binsAB
Zape2	bin.19	88.32	7.314	0.597	Bacteria	2765	2830132	binsC
Zape2	bin.32	87.97	0.915	0.583	Clostridiales	5850	2706172	binsC
Zape2	bin.14	86.77	6.386	0.344	Bacilli	14903	2317498	binsAC
Zape2	bin.20	85.98	1.050	0.486	Bacteroidales	13898	2236177	binsBC
Zape2	bin.23	84.33	3.256	0.372	Bacilli	4335	2930564	binsB
Zape2	bin.12	81.19	1.678	0.418	Spirochaetaceae	3943	2073965	binsC
Zape2	bin.33	80.65	3.131	0.518	Clostridiales	4403	1891529	binsC
Zape2	bin.34	75.58	2.013	0.416	Clostridiales	2546	1500702	binsC
Zape2	bin.8	75.51	1.314	0.344	Bacteria	5023	1453352	binsAB
Zape2	bin.24	75.51	0.0	0.433	Bacteria	10781	2943704	binsAB
Zape2	bin.10	73.92	2.315	0.459	Clostridiales	2653	1408155	binsC
Zape2	bin.27	70.14	4.310	0.372	Bacteria	8165	3047890	binsB
Zape2	bin.9	67.18	1.973	0.726	Actinomycetales	2403	2402663	binsAC
Zape2	bin.30	66.66	1.754	0.413	Bacteria	10156	2456022	binsC
Zape2	bin.22	64.27	1.165	0.388	Lactobacillales	10015	1393674	binsAB
Zape2	bin.15	63.45	0.0	0.435	Bacteria	5382	1863207	binsABC
Zape2	bin.16	60.81	6.147	0.555	Halobacteriaceae	1771	3843026	binsC
Zape2	bin.6	60.65	0.313	0.451	Bacteria	7363	2385975	binsA
Zape2	bin.38	60.03	3.817	0.422	Clostridiales	2287	2008848	binsC
Zape2	bin.31	58.26	2.586	0.633	Bacteria	4462	1383183	binsBC
Zape2	bin.35	57.21	0.0	0.375	Bacteria	7855	2346983	binsAB
Zape2	bin.18	54.57	0.0	0.474	Bacteria	1784	2685525	binsAC
Zape2	bin.17	53.44	0.0	0.573	Bacteria	7453	1442649	binsABC
Zape2	bin.5	53.27	0.0	0.402	Bacteria	7113	1761172	binsBC
Zape2	bin.21	50.84	4.310	0.674	Bacteria	3325	3643168	binsABC
Zape2	bin.37	50.0	0.626	0.538	Bacteria	2087	1346271	binsC
Zape3	bin.21	99.19	0.0	0.530	Clostridia	64044	2220536	binsA
Zape3	bin.7	98.87	0.178	0.431	Lactobacillales	60398	1873993	binsA
Zape3	bin.16	97.90	1.671	0.499	Clostridiales	45746	1754597	binsC
Zape3	bin.2	96.88	2.516	0.415	Clostridiales	77481	2647840	binsABC
Zape3	bin.6	96.64	8.805	0.501	Lachnospiraceae	64556	3007000	binsBC
Zape3	bin.12	96.05	2.819	0.567	Clostridia	13672	3087816	binsC
Zape3	bin.38	95.76	2.242	0.542	Clostridiales	16480	3813219	binsC
Zape3	bin.44	95.06	1.621	0.554	Clostridiales	21849	2736285	binsC
Zape3	bin.10	94.67	3.523	0.408	Clostridiales	28327	2677682	binsB
Zape3	bin.40	94.49	1.369	0.511	Enterobacteriaceae	9262	4247904	binsB
Zape3	bin.28	91.59	0.335	0.489	Clostridiales	9100	2181942	binsAC
Zape3	bin.14	91.57	3.370	0.273	Bacteria	18876	1165496	binsABC
Zape3	bin.8	91.16	3.985	0.451	Lachnospiraceae	35550	2411388	binsBC
Zape3	bin.19	89.93	2.894	0.558	Clostridiales	60965	1819625	binsC
Zape3	bin.39	89.35	1.342	0.407	Clostridiales	3741	2269902	binsC
Zape3	bin.29	88.28	2.382	0.450	Lactobacillales	4662	1882581	binsABC
Zape3	bin.1	86.05	3.381	0.470	Lachnospiraceae	36461	2097472	binsABC
Zape3	bin.42	85.69	6.286	0.611	Clostridiales	11834	1785958	binsBC
Zape3	bin.37	84.80	0.793	0.382	Bacteria	19816	1808718	binsABC
Zape3	bin.13	84.23	2.013	0.603	Clostridiales	8592	1716028	binsC
Zape3	bin.33	82.96	3.344	0.484	Selenomonadales	2463	1741689	binsC
Zape3	bin.20	82.00	5.844	0.607	Clostridiales	7240	1796661	binsB
Zape3	bin.31	81.14	4.260	0.523	Clostridiales	4360	1682109	binsBC
Zape3	bin.41	80.76	0.832	0.551	Clostridia	3815	1713109	binsC
Zape3	bin.17	80.31	0.0	0.417	Bacteria	13476	3157473	binsBC
Zape3	bin.45	80.28	0.754	0.505	Bacteroidales	5594	1995456	binsC
Zape3	bin.27	78.0	1.333	0.269	Bacteria	4163	876492	binsB
Zape3	bin.23	77.26	1.660	0.563	Prevotella	4204	2013226	binsC
Zape3	bin.15	74.07	3.505	0.341	Bacteria	2539	1506749	binsC
Zape3	bin.35	73.28	0.793	0.615	Clostridiales	35613	1539677	binsA
Zape3	bin.5	70.37	1.867	0.442	Lachnospiraceae	13199	2022623	binsAB
Zape3	bin.4	69.47	0.877	0.476	Bacteria	16085	2189695	binsABC
Zape3	bin.49	69.28	1.426	0.413	Clostridiales	2099	1332117	binsC
Zape3	bin.22	67.14	3.243	0.597	Clostridiales	7390	1935681	binsBC
Zape3	bin.26	67.02	1.364	0.437	Clostridiales	3492	1790064	binsB
Zape3	bin.34	66.67	0.132	0.288	Clostridiales	2704	1666293	binsB
Zape3	bin.30	66.66	5.763	0.606	Micrococcaceae	2570	3201389	binsC
Zape3	bin.32	61.82	2.179	0.451	Firmicutes	2043	1266561	binsC
Zape3	bin.36	60.92	1.243	0.528	Rhodospirillales	2195	1299413	binsAC
Zape3	bin.50	60.63	8.399	0.415	Bacteria	2043	1244915	binsC
Zape3	bin.18	58.69	0.0	0.494	Clostridiales	3773	1380186	binsBC
Zape3	bin.25	57.13	2.544	0.626	Clostridiales	6082	1313454	binsB
Zape3	bin.11	56.89	5.172	0.577	Bacteria	4413	1548112	binsBC
Zape3	bin.3	55.27	1.342	0.542	Clostridiales	3222	1406339	binsABC
Zape3	bin.47	54.21	0.862	0.519	Bacteria	3215	1839558	binsC
Zape3	bin.48	54.19	1.754	0.597	Bacteria	3027	1942811	binsC
Zape3	bin.43	52.24	4.069	0.469	Prevotella	3891	1866181	binsA
Zape3	bin.9	52.10	1.754	0.516	Bacteria	2740	1289046	binsAC
Zape3	bin.24	52.10	0.0	0.438	Bacteria	6632	2043576	binsB
Zape3	bin.46	51.01	2.586	0.597	Bacteria	2783	1570396	binsC
AW107	bin.34	100.0	1.648	0.514	Bacteria	30180	2783689	binsC
AW107	bin.1	98.67	1.235	0.544	Clostridiales	29734	2201673	binsC
AW107	bin.26	97.17	0.465	0.473	Euryarchaeota	10101	1691773	binsAC
AW107	bin.29	96.44	1.369	0.635	Deltaproteobacteria	8351	2863079	binsC
AW107	bin.47	94.69	1.903	0.464	Bacteroidales	10911	2365908	binsBC
AW107	bin.52	94.33	1.594	0.450	Firmicutes	5688	1769669	binsA
AW107	bin.35	94.25	1.136	0.487	Bacteria	44523	2065670	binsA
AW107	bin.44	93.93	1.342	0.495	Clostridiales	34815	1924240	binsBC
AW107	bin.62	93.25	3.004	0.564	Prevotella	16360	2556350	binsBC
AW107	bin.43	92.54	1.766	0.378	Lactobacillales	4087	2234221	binsC
AW107	bin.42	92.33	0.130	0.461	Clostridia	18491	1718827	binsC
AW107	bin.13	91.57	1.113	0.486	Bacteroidales	6949	2492043	binsC
AW107	bin.4	91.55	0.675	0.535	Bacteria	9948	2046041	binsAC
AW107	bin.16	89.97	0.559	0.449	Clostridiales	4518	1648543	binsAC
AW107	bin.59	89.53	3.020	0.488	Clostridiales	6333	2098698	binsBC
AW107	bin.20	88.82	1.866	0.563	Clostridiales	5288	2287225	binsC
AW107	bin.41	88.51	0.675	0.588	Bacteria	39988	2331448	binsC
AW107	bin.32	87.55	0.929	0.463	Bacteroidales	7301	2361461	binsC
AW107	bin.25	87.37	0.679	0.456	Bacteroidales	6325	2243397	binsBC
AW107	bin.37	86.93	2.141	0.513	Lachnospiraceae	14065	2937221	binsAB
AW107	bin.38	86.78	3.599	0.464	Lachnospiraceae	13896	2361159	binsAB
AW107	bin.18	86.24	5.042	0.610	Clostridia	6823	2719217	binsB
AW107	bin.51	84.42	1.972	0.450	Lachnospiraceae	11541	2397347	binsAB
AW107	bin.58	82.80	3.501	0.462	Lachnospiraceae	4448	1965457	binsC
AW107	bin.31	82.76	1.498	0.533	Clostridiales	8408	1553983	binsBC
AW107	bin.19	80.52	0.320	0.538	Firmicutes	3893	1539515	binsB
AW107	bin.49	79.08	1.576	0.568	Bacteria	3310	2854627	binsC
AW107	bin.24	78.91	2.147	0.618	Clostridiales	8505	1515733	binsBC
AW107	bin.57	78.76	2.348	0.553	Clostridiales	14213	1329529	binsBC
AW107	bin.40	78.49	0.699	0.486	Clostridiales	4202	1171143	binsB
AW107	bin.7	78.45	0.797	0.439	Bacteria	4841	2265168	binsC
AW107	bin.23	77.74	1.190	0.487	Bacteroidetes	5036	1406934	binsB
AW107	bin.3	75.86	5.172	0.551	Bacteria	11288	2510082	binsABC
AW107	bin.45	75.26	2.083	0.610	Actinobacteria	4184	1537039	binsB
AW107	bin.30	75.01	2.213	0.527	Clostridiales	3506	1418047	binsABC
AW107	bin.22	74.71	3.370	0.280	Bacteria	3267	1059347	binsAB
AW107	bin.6	74.30	2.095	0.526	Enterobacteriaceae	2259	3159449	binsC
AW107	bin.9	73.27	0.0	0.588	Clostridiales	6838	1603725	binsBC
AW107	bin.10	73.06	0.753	0.577	Clostridiales	3458	1504955	binsC
AW107	bin.2	71.85	3.914	0.625	Clostridiales	5844	1361684	binsBC
AW107	bin.33	71.16	1.111	0.511	Bacteroidetes	4974	2220829	binsB
AW107	bin.36	71.05	6.216	0.668	Bacteria	11163	1779623	binsABC
AW107	bin.14	69.99	2.624	0.462	Prevotella	4605	2094351	binsBC
AW107	bin.11	69.62	0.020	0.544	Clostridiales	2698	1365046	binsC
AW107	bin.67	69.07	1.296	0.446	Bacteroidales	2916	2190786	binsC
AW107	bin.70	66.47	1.512	0.553	Clostridiales	2302	1447934	binsC
AW107	bin.21	66.38	1.689	0.600	Bacteria	11659	2093772	binsBC
AW107	bin.5	66.31	2.796	0.549	Clostridiales	2429	1538957	binsC
AW107	bin.12	65.26	1.754	0.437	Bacteria	3687	1726518	binsC
AW107	bin.68	62.73	2.482	0.445	Clostridiales	2045	1361236	binsC
AW107	bin.54	62.35	9.780	0.596	Bacteria	4462	1584907	binsBC
AW107	bin.73	62.11	0.195	0.429	Clostridiales	1883	1241436	binsC
AW107	bin.27	61.64	2.684	0.605	Clostridiales	3480	1416506	binsBC
AW107	bin.28	61.31	0.0	0.521	Bacteria	2371	1385080	binsC
AW107	bin.39	59.91	0.0	0.543	Bacteria	3140	1006938	binsBC
AW107	bin.17	59.40	0.318	0.490	Bacteria	3008	1733834	binsAC
AW107	bin.55	58.94	1.754	0.509	Bacteria	4163	1467395	binsBC
AW107	bin.60	58.84	0.0	0.412	Spirochaetaceae	2813	1292029	binsB
AW107	bin.75	58.40	1.342	0.594	Clostridiales	2119	1603495	binsC
AW107	bin.65	57.37	0.335	0.387	Clostridiales	1778	901194	binsC
AW107	bin.69	56.66	3.672	0.392	Clostridiales	1801	1347061	binsC
AW107	bin.63	56.18	0.0	0.433	Bacteria	1831	789646	binsC
AW107	bin.53	55.51	5.172	0.365	Bacteria	1783	1121601	binsAC
AW107	bin.46	54.83	2.631	0.601	Bacteria	2667	1708771	binsAC
AW107	bin.72	54.62	1.775	0.423	Clostridiales	1871	1317924	binsC
AW107	bin.71	54.49	1.363	0.560	Clostridiales	1878	1273535	binsC
AW107	bin.15	52.98	8.162	0.615	Bacteria	1592	1634937	binsA
AW107	bin.8	52.89	8.620	0.662	Bacteria	1963	4084897	binsAC
AW107	bin.66	52.54	3.677	0.465	Clostridiales	1941	1444031	binsC
AW107	bin.61	51.11	1.754	0.420	Bacteria	3296	2066415	binsBC
AW107	bin.64	50.31	6.896	0.508	Bacteria	1572	1404874	binsC
AW107	bin.50	50.28	0.0	0.637	Bacteria	6137	1198297	binsABC
AW108	bin.20	99.19	3.341	0.553	Actinobacteria	42498	1832766	binsC
AW108	bin.4	98.90	0.549	0.513	Bacteria	40457	2830070	binsC
AW108	bin.15	98.36	2.208	0.430	Clostridiales	39323	2522785	binsC
AW108	bin.8	97.79	2.581	0.342	Bacteria	7272	1999397	binsAB
AW108	bin.44	97.47	1.814	0.533	Clostridia	11238	2174833	binsA
AW108	bin.34	96.52	3.584	0.545	Clostridiales	14978	2172084	binsC
AW108	bin.24	96.49	1.881	0.414	Bacteria	13060	1883826	binsAC
AW108	bin.37	96.29	2.116	0.450	Clostridiales	7728	2146349	binsC
AW108	bin.45	93.93	2.013	0.495	Clostridiales	61778	1920803	binsABC
AW108	bin.49	92.71	4.267	0.423	Lachnospiraceae	27688	2685259	binsAB
AW108	bin.17	92.53	1.232	0.485	Bacteroidetes	21466	1434680	binsABC
AW108	bin.10	91.21	6.057	0.389	Clostridiales	9116	2508603	binsA
AW108	bin.51	91.05	1.403	0.411	Clostridiales	16760	1734280	binsC
AW108	bin.30	90.76	4.488	0.445	Lachnospiraceae	14949	2667006	binsAB
AW108	bin.43	90.46	2.437	0.475	Bacteria	6044	2245877	binsC
AW108	bin.1	89.48	0.081	0.453	Clostridiales	22402	1612789	binsABC
AW108	bin.12	88.44	2.138	0.485	Bacteroidales	5707	2328458	binsC
AW108	bin.2	88.37	4.235	0.371	Lactobacillales	5956	2311659	binsAC
AW108	bin.39	82.80	4.474	0.428	Clostridiales	5844	1487290	binsBC
AW108	bin.33	82.20	2.684	0.539	Clostridiales	6141	1739905	binsBC
AW108	bin.7	81.07	0.528	0.591	Clostridia	3764	2444988	binsAC
AW108	bin.5	80.69	2.537	0.602	Clostridiales	4896	1496203	binsC
AW108	bin.13	79.44	1.342	0.424	Clostridiales	5121	2268996	binsC
AW108	bin.21	77.91	1.724	0.460	Bacteria	9099	2199969	binsB
AW108	bin.22	76.46	0.985	0.484	Bacteria	2213	1197067	binsC
AW108	bin.48	72.80	8.276	0.445	Bacteroidales	7663	2609431	binsBC
AW108	bin.9	72.75	0.0	0.358	Bacteria	3879	1371208	binsBC
AW108	bin.26	72.18	1.845	0.477	Clostridiales	4976	1526225	binsBC
AW108	bin.41	71.69	0.0	0.471	Bacteria	7514	2118277	binsB
AW108	bin.3	70.0	3.448	0.465	Bacteria	16470	2270470	binsB
AW108	bin.16	69.88	3.677	0.638	Actinobacteria	3313	1340365	binsA
AW108	bin.46	69.59	0.862	0.529	Bacteria	4991	1580949	binsC
AW108	bin.25	69.27	3.356	0.541	Clostridiales	2375	1274349	binsC
AW108	bin.40	68.76	0.705	0.685	Bacteria	3890	2216728	binsAB
AW108	bin.29	67.45	0.0	0.389	Bacteria	3601	1811100	binsAC
AW108	bin.14	66.72	0.0	0.461	Bacteria	4202	1887100	binsC
AW108	bin.35	66.55	2.074	0.414	Clostridiales	2154	1092436	binsC
AW108	bin.6	66.32	0.672	0.499	Clostridia	2483	1465828	binsAC
AW108	bin.55	63.93	1.0	0.595	Actinomycetales	1879	1335169	binsC
AW108	bin.54	60.26	6.896	0.553	Bacteria	4702	1550373	binsC
AW108	bin.23	58.99	1.682	0.495	Bacteroidetes	2351	1246028	binsA
AW108	bin.36	57.89	1.754	0.516	Bacteria	4278	2385820	binsC
AW108	bin.42	57.67	1.754	0.429	Bacteria	6012	1905024	binsBC
AW108	bin.31	55.94	0.0	0.409	Bacteria	11648	2619258	binsAC
AW108	bin.11	55.61	1.754	0.455	Bacteria	4616	2468696	binsA
AW108	bin.47	53.34	2.986	0.485	Clostridiales	1967	873331	binsAC
AW108	bin.32	53.30	0.0	0.495	Bacteria	4185	2170730	binsC
AW108	bin.52	53.12	3.508	0.338	Bacteria	1988	1905152	binsC
AW108	bin.50	53.05	5.959	0.601	Clostridiales	2021	1392156	binsA
AW108	bin.18	52.93	0.0	0.568	Bacteria	4297	1753947	binsAB
AW108	bin.19	52.30	3.052	0.608	Actinobacteria	2878	1097094	binsBC
AW108	bin.27	51.98	2.702	0.608	Bacteria	2358	1722814	binsAC
AW108	bin.53	51.20	0.0	0.448	Bacteria	3619	1594079	binsC
AW108	bin.38	51.19	5.263	0.421	Bacteria	5025	3376412	binsB
AW108	bin.56	51.12	1.724	0.417	Bacteria	4215	1727879	binsC
AW110	bin.27	98.38	1.302	0.601	Clostridia	9522	2421978	binsC
AW110	bin.23	98.10	0.589	0.509	Clostridiales	7432	1668202	binsC
AW110	bin.18	97.27	0.0	0.510	Clostridiales	43952	2237352	binsC
AW110	bin.26	96.69	2.946	0.659	Micrococcaceae	10746	3645756	binsBC
AW110	bin.40	96.10	1.623	0.390	Bacteroidales	24625	2248998	binsBC
AW110	bin.30	96.07	1.901	0.514	Enterobacteriaceae	9139	4215370	binsC
AW110	bin.36	94.61	2.095	0.423	Selenomonadales	10153	1739553	binsB
AW110	bin.17	94.28	4.463	0.377	Lactobacillales	12606	1589622	binsBC
AW110	bin.10	94.22	3.370	0.310	Bacteria	7535	2347925	binsC
AW110	bin.33	92.69	2.747	0.466	Clostridiales	5720	2044959	binsC
AW110	bin.8	92.32	1.483	0.415	Lactobacillales	12082	1651345	binsBC
AW110	bin.20	91.84	1.415	0.344	Bacteria	5522	1645836	binsABC
AW110	bin.52	91.76	0.0	0.387	Clostridiales	6690	1352236	binsC
AW110	bin.29	91.04	2.056	0.449	Clostridiales	17061	1961931	binsABC
AW110	bin.21	90.98	2.819	0.550	Bacteroidales	12070	2406347	binsAC
AW110	bin.24	90.65	1.932	0.480	Clostridiales	3353	1536249	binsC
AW110	bin.31	89.40	3.420	0.436	Bacteroidales	29358	2364739	binsBC
AW110	bin.11	89.01	0.073	0.385	Clostridia	5936	1329346	binsABC
AW110	bin.45	88.91	1.932	0.426	Lachnospiraceae	23038	2322158	binsAB
AW110	bin.39	88.76	0.0	0.300	Bacteria	11628	1340752	binsBC
AW110	bin.12	87.69	0.294	0.366	Gammaproteobacteria	6034	1562615	binsBC
AW110	bin.41	87.50	1.006	0.479	Clostridiales	8295	1678911	binsAC
AW110	bin.48	86.29	5.172	0.576	Clostridiales	18318	1690376	binsBC
AW110	bin.9	86.01	0.403	0.481	Clostridia	3994	1433475	binsC
AW110	bin.7	85.71	1.523	0.359	Bacteria	8698	1686638	binsBC
AW110	bin.37	84.42	3.503	0.413	Clostridiales	11132	2570475	binsBC
AW110	bin.6	83.21	1.459	0.428	Clostridiales	2400	1527815	binsC
AW110	bin.49	83.02	4.045	0.602	Bifidobacteriaceae	6076	1846834	binsB
AW110	bin.51	81.80	2.796	0.352	Clostridiales	2430	1326223	binsC
AW110	bin.50	81.28	3.369	0.481	Bacteria	18434	2163707	binsB
AW110	bin.2	81.20	3.280	0.389	Lactobacillales	5511	1862132	binsBC
AW110	bin.34	80.42	2.348	0.545	Clostridiales	5723	1672874	binsBC
AW110	bin.53	79.07	0.476	0.437	Bacteroidetes	6408	1644253	binsBC
AW110	bin.25	77.72	1.858	0.489	Clostridia	11228	1774764	binsC
AW110	bin.46	77.63	1.858	0.520	Bacteroidales	27594	2177103	binsAC
AW110	bin.44	72.75	1.724	0.451	Bacteria	17196	2476128	binsBC
AW110	bin.22	71.55	0.0	0.503	Bacteria	14673	1590839	binsBC
AW110	bin.47	70.51	1.632	0.376	Clostridiales	2455	1144634	binsC
AW110	bin.57	70.22	3.579	0.514	Clostridiales	3371	1550471	binsC
AW110	bin.3	69.93	2.012	0.436	Lachnospiraceae	5461	1513132	binsAC
AW110	bin.43	69.90	3.379	0.467	Bacteroidales	2837	2157130	binsC
AW110	bin.16	66.53	3.824	0.611	Bacteroidetes	2202	1969869	binsAC
AW110	bin.35	63.45	0.041	0.453	Clostridiales	2333	1546728	binsC
